cnumber,semester,year,a_name,user_id,grade
CS171,Fall,2017,Assignment1,A1Kcf8Z1u3,78
CS171,Fall,2017,Assignment1,Rjuqf7P3nX,96
CS171,Fall,2017,Assignment1,ECk9NPOnC1,88
CS171,Fall,2017,Assignment1,0nYGfSzH52,83
CS171,Fall,2017,Assignment1,8BdlWK9mvn,87
CS171,Fall,2017,Assignment1,hEp6l3yRkB,73
CS171,Fall,2017,Assignment1,vrSPzDaBog,46
CS171,Fall,2017,Assignment1,yVEE6glmyP,52
CS171,Fall,2017,Assignment1,4D8d5NFQey,74
CS171,Fall,2017,Assignment1,tmil3gYi8I,55
CS171,Fall,2017,Assignment1,stB2damzF1,94
CS171,Fall,2017,Assignment1,Q5zYQSo07T,73
CS171,Fall,2018,Assignment1,WJrWAidLZ5,95
CS171,Fall,2018,Assignment1,l8fb19WIds,88
CS171,Fall,2018,Assignment1,DlK1RDF6DZ,69
CS171,Fall,2018,Assignment1,s8jX7v1r9L,80
CS171,Fall,2018,Assignment1,qSaWq5Khmt,78
CS171,Fall,2018,Assignment1,JEdJCRTwMu,98
CS171,Fall,2018,Assignment1,LbOIaCTwOR,78
CS171,Fall,2018,Assignment1,F8SGo1rfbJ,81
CS171,Fall,2018,Assignment1,aDQQtN7BnB,90
CS171,Fall,2018,Assignment1,w4xX1lvTG7,68
CS171,Fall,2018,Assignment1,ixYZCGpl5D,58
CS171,Fall,2018,Assignment1,iep724zbM3,63
CS171,Fall,2018,Assignment1,rRMSF0EH7d,71
CS171,Fall,2018,Assignment1,EWUS9AaKts,89
CS377,Spring,2019,Homework1,A1Kcf8Z1u3,62
CS377,Spring,2019,Homework1,Rjuqf7P3nX,100
CS377,Spring,2019,Homework1,ECk9NPOnC1,60
CS377,Spring,2019,Homework1,0nYGfSzH52,63
CS377,Spring,2019,Homework1,8BdlWK9mvn,86
CS377,Spring,2019,Homework1,hEp6l3yRkB,56
CS377,Spring,2019,Homework1,vrSPzDaBog,48
CS377,Spring,2019,Homework1,yVEE6glmyP,56
CS377,Spring,2019,Homework1,4D8d5NFQey,63
CS377,Spring,2019,Homework1,tmil3gYi8I,74
